source;share/dynamicvoronoi/hook/cmake_prefix_path.ps1
source;share/dynamicvoronoi/hook/cmake_prefix_path.dsv
source;share/dynamicvoronoi/hook/cmake_prefix_path.sh
source;share/dynamicvoronoi/hook/ld_library_path_lib.ps1
source;share/dynamicvoronoi/hook/ld_library_path_lib.dsv
source;share/dynamicvoronoi/hook/ld_library_path_lib.sh
source;share/dynamicvoronoi/local_setup.bash
source;share/dynamicvoronoi/local_setup.dsv
source;share/dynamicvoronoi/local_setup.ps1
source;share/dynamicvoronoi/local_setup.sh
source;share/dynamicvoronoi/local_setup.zsh
